* description: Bodirsky B1b edge-area closure cluster fixed-effect intercepts
* unit: 1 (log10 scale: kappa_j = 10^intercept)
* note: E = kappa_j * (1-p)^0.7983775 * A^0.8286068
* note: In log10: log10(E) = intercept + 0.7983775*log10(1-p) + 0.8286068*log10(A)
* origin: tasks/pipeline/06_export_for_magpie.R from closure_comparison.rds
* creation date: Fri Mar  6 18:14:04 2026
CAZ_1,1.7784555
CAZ_2,1.8740007
CAZ_3,1.8381989
CAZ_4,1.8444695
CAZ_5,1.8321931
CHA_10,1.7640012
CHA_11,1.773507
CHA_12,1.7758994
CHA_13,1.7028964
CHA_14,1.7294554
CHA_15,1.9335675
CHA_16,1.7293601
CHA_17,1.8589248
CHA_18,1.864032
CHA_19,1.9408696
CHA_20,2.0255318
CHA_21,1.8701699
CHA_22,1.7675218
CHA_23,1.9066014
CHA_24,1.809195
CHA_6,1.9369686
CHA_7,0
CHA_8,1.9094453
CHA_9,1.8081465
EUR_25,1.7711946
EUR_26,1.840402
EUR_27,1.72696
EUR_28,1.8650663
EUR_29,1.8297909
EUR_30,1.8025335
EUR_31,1.7931685
EUR_32,1.6405946
EUR_33,1.6874346
EUR_34,1.926737
EUR_35,1.8634752
EUR_36,1.9089799
IND_37,1.9014596
IND_38,1.889149
IND_39,2.0637931
IND_40,1.9027893
IND_41,1.7934883
IND_42,2.0982306
IND_43,1.848348
IND_44,1.9316657
IND_45,1.9889183
IND_46,1.8447896
IND_47,1.9503878
IND_48,1.6128698
JPN_49,1.5316532
JPN_50,1.1798514
JPN_51,1.3949999
JPN_52,1.3536433
JPN_53,1.5123294
JPN_54,1.512225
JPN_55,1.7305747
LAM_56,1.7786049
LAM_57,1.8001841
LAM_58,1.779777
LAM_59,1.8736241
LAM_60,1.7656198
LAM_61,1.9090627
LAM_62,1.8272089
LAM_63,1.6747837
LAM_64,1.5081909
LAM_65,1.8226258
LAM_66,1.4547591
LAM_67,1.6043671
LAM_68,1.46116
LAM_69,1.7694874
LAM_70,1.6778712
LAM_71,1.7352852
LAM_72,1.7948234
LAM_73,1.7729987
LAM_74,1.9286609
LAM_75,1.7354925
LAM_76,1.7411057
LAM_77,1.818607
LAM_78,1.8521312
LAM_79,1.45848
LAM_80,1.695133
LAM_81,1.8244231
LAM_82,1.6241462
LAM_83,1.7195577
LAM_84,1.8373356
LAM_85,1.7638442
LAM_86,1.7624824
LAM_87,1.847475
LAM_88,1.8318819
MEA_100,1.8385397
MEA_101,1.867568
MEA_102,1.723177
MEA_103,0
MEA_104,1.8004456
MEA_105,1.7772083
MEA_106,1.7313015
MEA_107,1.7652821
MEA_108,1.7173888
MEA_109,1.7407351
MEA_110,1.7329932
MEA_111,1.7504081
MEA_112,1.8292775
MEA_113,1.7688707
MEA_89,1.776699
MEA_90,1.9492967
MEA_91,1.7668802
MEA_92,1.7484454
MEA_93,1.7714578
MEA_94,1.9750566
MEA_95,1.8614603
MEA_96,1.952503
MEA_97,0
MEA_98,1.9731716
MEA_99,1.6972007
NEU_114,0
NEU_115,0
NEU_116,1.7614041
NEU_117,1.8102204
NEU_118,1.8189543
NEU_119,0
NEU_120,0
NEU_121,1.8029428
OAS_122,1.7301493
OAS_123,1.8213613
OAS_124,1.8045165
OAS_125,1.0549414
OAS_126,1.7316974
OAS_127,0
OAS_128,1.7376266
OAS_129,1.8997711
OAS_130,1.7096319
OAS_131,1.7464539
OAS_132,1.4359024
OAS_133,1.4500851
OAS_134,2.0209293
OAS_135,1.8215413
OAS_136,1.9717596
OAS_137,1.8925348
REF_138,1.8822724
REF_139,1.7766812
REF_140,1.6719057
REF_141,1.8175878
REF_142,1.8194477
REF_143,1.6636092
REF_144,1.7483842
REF_145,1.6950812
REF_146,1.8192513
REF_147,1.8292375
REF_148,1.871705
REF_149,1.8135927
SSA_150,1.9682713
SSA_151,1.6359041
SSA_152,1.6531685
SSA_153,1.6351399
SSA_154,1.9215218
SSA_155,1.7653017
SSA_156,1.9064735
SSA_157,1.6798497
SSA_158,1.9495365
SSA_159,1.9803859
SSA_160,1.652236
SSA_161,1.9443022
SSA_162,1.9353724
SSA_163,1.9668989
SSA_164,1.8060554
SSA_165,1.950927
SSA_166,0
SSA_167,2.0103893
SSA_168,1.827087
SSA_169,1.9960427
SSA_170,1.8821231
SSA_171,1.9355192
SSA_172,1.9194468
SSA_173,2.0389736
SSA_174,1.8790966
SSA_175,2.0698481
SSA_176,1.7517695
SSA_177,1.9365703
SSA_178,2.0175834
SSA_179,1.7714967
SSA_180,1.7997463
SSA_181,1.7329126
SSA_182,1.8535445
USA_183,1.8212183
USA_184,1.8268584
USA_185,1.9387864
USA_186,1.7410069
USA_187,1.8867533
USA_188,1.8813947
USA_189,1.8863578
USA_190,1.7363153
USA_191,1.8403089
USA_192,1.7992739
USA_193,1.8636864
USA_194,1.8529241
USA_195,1.4628641
USA_196,1.9042272
USA_197,1.8404244
USA_198,1.7429253
USA_199,1.837712
USA_200,1.8294277
